image_id,xml_name,basename,prefix,stem,extension,last_numeric_group,normalized_numeric_suffix
0,D02_20260420073459_000970.jpg,D02_20260420073459_000970.jpg,D02,D02_20260420073459_000970,.jpg,000970,970
1,D02_20260420073459_000971.jpg,D02_20260420073459_000971.jpg,D02,D02_20260420073459_000971,.jpg,000971,971
2,D02_20260420073459_000972.jpg,D02_20260420073459_000972.jpg,D02,D02_20260420073459_000972,.jpg,000972,972
3,D02_20260420073459_000973.jpg,D02_20260420073459_000973.jpg,D02,D02_20260420073459_000973,.jpg,000973,973
4,D02_20260420073459_000974.jpg,D02_20260420073459_000974.jpg,D02,D02_20260420073459_000974,.jpg,000974,974
5,D02_20260420073459_000975.jpg,D02_20260420073459_000975.jpg,D02,D02_20260420073459_000975,.jpg,000975,975
6,D02_20260420073459_000976.jpg,D02_20260420073459_000976.jpg,D02,D02_20260420073459_000976,.jpg,000976,976
7,D02_20260420073459_000977.jpg,D02_20260420073459_000977.jpg,D02,D02_20260420073459_000977,.jpg,000977,977
8,D02_20260420073459_000978.jpg,D02_20260420073459_000978.jpg,D02,D02_20260420073459_000978,.jpg,000978,978
9,D02_20260420073459_000979.jpg,D02_20260420073459_000979.jpg,D02,D02_20260420073459_000979,.jpg,000979,979
10,D02_20260420073459_000980.jpg,D02_20260420073459_000980.jpg,D02,D02_20260420073459_000980,.jpg,000980,980
11,D02_20260420073459_000981.jpg,D02_20260420073459_000981.jpg,D02,D02_20260420073459_000981,.jpg,000981,981
12,D02_20260420073459_000982.jpg,D02_20260420073459_000982.jpg,D02,D02_20260420073459_000982,.jpg,000982,982
13,D02_20260420073459_000983.jpg,D02_20260420073459_000983.jpg,D02,D02_20260420073459_000983,.jpg,000983,983
14,D02_20260420073459_000984.jpg,D02_20260420073459_000984.jpg,D02,D02_20260420073459_000984,.jpg,000984,984
15,D02_20260420073459_000985.jpg,D02_20260420073459_000985.jpg,D02,D02_20260420073459_000985,.jpg,000985,985
16,D02_20260420073459_000986.jpg,D02_20260420073459_000986.jpg,D02,D02_20260420073459_000986,.jpg,000986,986
17,D02_20260420073459_000987.jpg,D02_20260420073459_000987.jpg,D02,D02_20260420073459_000987,.jpg,000987,987
18,D02_20260420073459_000988.jpg,D02_20260420073459_000988.jpg,D02,D02_20260420073459_000988,.jpg,000988,988
19,D02_20260420073459_000989.jpg,D02_20260420073459_000989.jpg,D02,D02_20260420073459_000989,.jpg,000989,989
20,D02_20260420073459_000990.jpg,D02_20260420073459_000990.jpg,D02,D02_20260420073459_000990,.jpg,000990,990
21,D02_20260420073459_000991.jpg,D02_20260420073459_000991.jpg,D02,D02_20260420073459_000991,.jpg,000991,991
22,D02_20260420073459_000992.jpg,D02_20260420073459_000992.jpg,D02,D02_20260420073459_000992,.jpg,000992,992
23,D02_20260420073459_000993.jpg,D02_20260420073459_000993.jpg,D02,D02_20260420073459_000993,.jpg,000993,993
24,D02_20260420073459_000994.jpg,D02_20260420073459_000994.jpg,D02,D02_20260420073459_000994,.jpg,000994,994
25,D02_20260420073459_000995.jpg,D02_20260420073459_000995.jpg,D02,D02_20260420073459_000995,.jpg,000995,995
26,D02_20260420073459_000996.jpg,D02_20260420073459_000996.jpg,D02,D02_20260420073459_000996,.jpg,000996,996
27,D02_20260420073459_000997.jpg,D02_20260420073459_000997.jpg,D02,D02_20260420073459_000997,.jpg,000997,997
28,D02_20260420073459_000998.jpg,D02_20260420073459_000998.jpg,D02,D02_20260420073459_000998,.jpg,000998,998
29,D02_20260420073459_000999.jpg,D02_20260420073459_000999.jpg,D02,D02_20260420073459_000999,.jpg,000999,999
30,D02_20260420073459_001000.jpg,D02_20260420073459_001000.jpg,D02,D02_20260420073459_001000,.jpg,001000,1000
31,D02_20260420073459_001001.jpg,D02_20260420073459_001001.jpg,D02,D02_20260420073459_001001,.jpg,001001,1001
32,D02_20260420073459_001002.jpg,D02_20260420073459_001002.jpg,D02,D02_20260420073459_001002,.jpg,001002,1002
33,D02_20260420073459_001003.jpg,D02_20260420073459_001003.jpg,D02,D02_20260420073459_001003,.jpg,001003,1003
34,D02_20260420073459_001004.jpg,D02_20260420073459_001004.jpg,D02,D02_20260420073459_001004,.jpg,001004,1004
35,D02_20260420073459_001005.jpg,D02_20260420073459_001005.jpg,D02,D02_20260420073459_001005,.jpg,001005,1005
36,D02_20260420073459_001006.jpg,D02_20260420073459_001006.jpg,D02,D02_20260420073459_001006,.jpg,001006,1006
42,D02_20260420073459_001012.jpg,D02_20260420073459_001012.jpg,D02,D02_20260420073459_001012,.jpg,001012,1012
43,D02_20260420073459_001013.jpg,D02_20260420073459_001013.jpg,D02,D02_20260420073459_001013,.jpg,001013,1013
44,D02_20260420073459_001014.jpg,D02_20260420073459_001014.jpg,D02,D02_20260420073459_001014,.jpg,001014,1014
45,D02_20260420073459_001015.jpg,D02_20260420073459_001015.jpg,D02,D02_20260420073459_001015,.jpg,001015,1015
46,D02_20260420073459_001016.jpg,D02_20260420073459_001016.jpg,D02,D02_20260420073459_001016,.jpg,001016,1016
47,D02_20260420073459_001017.jpg,D02_20260420073459_001017.jpg,D02,D02_20260420073459_001017,.jpg,001017,1017
48,D02_20260420073459_001018.jpg,D02_20260420073459_001018.jpg,D02,D02_20260420073459_001018,.jpg,001018,1018
49,D02_20260420073459_001019.jpg,D02_20260420073459_001019.jpg,D02,D02_20260420073459_001019,.jpg,001019,1019
50,D02_20260420073459_001020.jpg,D02_20260420073459_001020.jpg,D02,D02_20260420073459_001020,.jpg,001020,1020
51,D02_20260420073459_001021.jpg,D02_20260420073459_001021.jpg,D02,D02_20260420073459_001021,.jpg,001021,1021
52,D02_20260420073459_001022.jpg,D02_20260420073459_001022.jpg,D02,D02_20260420073459_001022,.jpg,001022,1022
53,D02_20260420073459_001023.jpg,D02_20260420073459_001023.jpg,D02,D02_20260420073459_001023,.jpg,001023,1023
54,D02_20260420073459_001024.jpg,D02_20260420073459_001024.jpg,D02,D02_20260420073459_001024,.jpg,001024,1024
55,D02_20260420073459_001025.jpg,D02_20260420073459_001025.jpg,D02,D02_20260420073459_001025,.jpg,001025,1025
56,D02_20260420073459_001026.jpg,D02_20260420073459_001026.jpg,D02,D02_20260420073459_001026,.jpg,001026,1026
57,D02_20260420073459_001027.jpg,D02_20260420073459_001027.jpg,D02,D02_20260420073459_001027,.jpg,001027,1027
58,D02_20260420073459_001028.jpg,D02_20260420073459_001028.jpg,D02,D02_20260420073459_001028,.jpg,001028,1028
59,D02_20260420073459_001029.jpg,D02_20260420073459_001029.jpg,D02,D02_20260420073459_001029,.jpg,001029,1029
60,D02_20260420073459_001030.jpg,D02_20260420073459_001030.jpg,D02,D02_20260420073459_001030,.jpg,001030,1030
61,D02_20260420073459_001031.jpg,D02_20260420073459_001031.jpg,D02,D02_20260420073459_001031,.jpg,001031,1031
62,D02_20260420073459_001032.jpg,D02_20260420073459_001032.jpg,D02,D02_20260420073459_001032,.jpg,001032,1032
63,D02_20260420073459_001033.jpg,D02_20260420073459_001033.jpg,D02,D02_20260420073459_001033,.jpg,001033,1033
64,D02_20260420073459_001034.jpg,D02_20260420073459_001034.jpg,D02,D02_20260420073459_001034,.jpg,001034,1034
65,D02_20260420073459_001035.jpg,D02_20260420073459_001035.jpg,D02,D02_20260420073459_001035,.jpg,001035,1035
66,D02_20260420073459_001036.jpg,D02_20260420073459_001036.jpg,D02,D02_20260420073459_001036,.jpg,001036,1036
67,D02_20260420073459_001037.jpg,D02_20260420073459_001037.jpg,D02,D02_20260420073459_001037,.jpg,001037,1037
68,D02_20260420073459_001038.jpg,D02_20260420073459_001038.jpg,D02,D02_20260420073459_001038,.jpg,001038,1038
69,D02_20260420073459_001039.jpg,D02_20260420073459_001039.jpg,D02,D02_20260420073459_001039,.jpg,001039,1039
70,D02_20260420073459_001040.jpg,D02_20260420073459_001040.jpg,D02,D02_20260420073459_001040,.jpg,001040,1040
71,D02_20260420073459_001041.jpg,D02_20260420073459_001041.jpg,D02,D02_20260420073459_001041,.jpg,001041,1041
72,D02_20260420073459_001042.jpg,D02_20260420073459_001042.jpg,D02,D02_20260420073459_001042,.jpg,001042,1042
73,D02_20260420073459_001043.jpg,D02_20260420073459_001043.jpg,D02,D02_20260420073459_001043,.jpg,001043,1043
74,D02_20260420073459_001044.jpg,D02_20260420073459_001044.jpg,D02,D02_20260420073459_001044,.jpg,001044,1044
75,D02_20260420073459_001045.jpg,D02_20260420073459_001045.jpg,D02,D02_20260420073459_001045,.jpg,001045,1045
76,D02_20260420073459_001046.jpg,D02_20260420073459_001046.jpg,D02,D02_20260420073459_001046,.jpg,001046,1046
77,D02_20260420073459_001047.jpg,D02_20260420073459_001047.jpg,D02,D02_20260420073459_001047,.jpg,001047,1047
78,D02_20260420073459_001048.jpg,D02_20260420073459_001048.jpg,D02,D02_20260420073459_001048,.jpg,001048,1048
79,D02_20260420073459_001049.jpg,D02_20260420073459_001049.jpg,D02,D02_20260420073459_001049,.jpg,001049,1049
80,D02_20260420073459_001050.jpg,D02_20260420073459_001050.jpg,D02,D02_20260420073459_001050,.jpg,001050,1050
81,D02_20260420073459_001051.jpg,D02_20260420073459_001051.jpg,D02,D02_20260420073459_001051,.jpg,001051,1051
82,D02_20260420073459_001052.jpg,D02_20260420073459_001052.jpg,D02,D02_20260420073459_001052,.jpg,001052,1052
83,D02_20260420073459_001053.jpg,D02_20260420073459_001053.jpg,D02,D02_20260420073459_001053,.jpg,001053,1053
84,D02_20260420073459_001054.jpg,D02_20260420073459_001054.jpg,D02,D02_20260420073459_001054,.jpg,001054,1054
85,D02_20260420073459_001055.jpg,D02_20260420073459_001055.jpg,D02,D02_20260420073459_001055,.jpg,001055,1055
86,D02_20260420073459_001056.jpg,D02_20260420073459_001056.jpg,D02,D02_20260420073459_001056,.jpg,001056,1056
87,D02_20260420073459_001057.jpg,D02_20260420073459_001057.jpg,D02,D02_20260420073459_001057,.jpg,001057,1057
88,D02_20260420073459_001058.jpg,D02_20260420073459_001058.jpg,D02,D02_20260420073459_001058,.jpg,001058,1058
89,D02_20260420073459_001059.jpg,D02_20260420073459_001059.jpg,D02,D02_20260420073459_001059,.jpg,001059,1059
90,D02_20260420073459_001060.jpg,D02_20260420073459_001060.jpg,D02,D02_20260420073459_001060,.jpg,001060,1060
91,D02_20260420073459_001061.jpg,D02_20260420073459_001061.jpg,D02,D02_20260420073459_001061,.jpg,001061,1061
92,D02_20260420073459_001062.jpg,D02_20260420073459_001062.jpg,D02,D02_20260420073459_001062,.jpg,001062,1062
93,D02_20260420073459_001063.jpg,D02_20260420073459_001063.jpg,D02,D02_20260420073459_001063,.jpg,001063,1063
94,D02_20260420073459_001064.jpg,D02_20260420073459_001064.jpg,D02,D02_20260420073459_001064,.jpg,001064,1064
95,D02_20260420073459_001065.jpg,D02_20260420073459_001065.jpg,D02,D02_20260420073459_001065,.jpg,001065,1065
96,D02_20260420073459_001066.jpg,D02_20260420073459_001066.jpg,D02,D02_20260420073459_001066,.jpg,001066,1066
97,D02_20260420073459_001067.jpg,D02_20260420073459_001067.jpg,D02,D02_20260420073459_001067,.jpg,001067,1067
98,D02_20260420073459_001068.jpg,D02_20260420073459_001068.jpg,D02,D02_20260420073459_001068,.jpg,001068,1068
99,D02_20260420073459_001069.jpg,D02_20260420073459_001069.jpg,D02,D02_20260420073459_001069,.jpg,001069,1069
100,D02_20260420073459_001070.jpg,D02_20260420073459_001070.jpg,D02,D02_20260420073459_001070,.jpg,001070,1070
101,D02_20260420073459_001071.jpg,D02_20260420073459_001071.jpg,D02,D02_20260420073459_001071,.jpg,001071,1071
102,D02_20260420073459_001072.jpg,D02_20260420073459_001072.jpg,D02,D02_20260420073459_001072,.jpg,001072,1072
103,D02_20260420073459_001073.jpg,D02_20260420073459_001073.jpg,D02,D02_20260420073459_001073,.jpg,001073,1073
104,D02_20260420073459_001074.jpg,D02_20260420073459_001074.jpg,D02,D02_20260420073459_001074,.jpg,001074,1074
105,D02_20260420073459_001075.jpg,D02_20260420073459_001075.jpg,D02,D02_20260420073459_001075,.jpg,001075,1075
106,D02_20260420073459_001076.jpg,D02_20260420073459_001076.jpg,D02,D02_20260420073459_001076,.jpg,001076,1076
107,D02_20260420073459_001077.jpg,D02_20260420073459_001077.jpg,D02,D02_20260420073459_001077,.jpg,001077,1077
108,D02_20260420073459_001078.jpg,D02_20260420073459_001078.jpg,D02,D02_20260420073459_001078,.jpg,001078,1078
109,D02_20260420073459_001079.jpg,D02_20260420073459_001079.jpg,D02,D02_20260420073459_001079,.jpg,001079,1079
110,D02_20260420073459_001080.jpg,D02_20260420073459_001080.jpg,D02,D02_20260420073459_001080,.jpg,001080,1080
113,D02_20260420073459_001083.jpg,D02_20260420073459_001083.jpg,D02,D02_20260420073459_001083,.jpg,001083,1083
116,D02_20260420073459_001086.jpg,D02_20260420073459_001086.jpg,D02,D02_20260420073459_001086,.jpg,001086,1086
119,D02_20260420073459_001089.jpg,D02_20260420073459_001089.jpg,D02,D02_20260420073459_001089,.jpg,001089,1089
120,D02_20260420073459_001090.jpg,D02_20260420073459_001090.jpg,D02,D02_20260420073459_001090,.jpg,001090,1090
121,D02_20260420073459_001091.jpg,D02_20260420073459_001091.jpg,D02,D02_20260420073459_001091,.jpg,001091,1091
122,D02_20260420073459_001092.jpg,D02_20260420073459_001092.jpg,D02,D02_20260420073459_001092,.jpg,001092,1092
123,D02_20260420073459_001093.jpg,D02_20260420073459_001093.jpg,D02,D02_20260420073459_001093,.jpg,001093,1093
124,D02_20260420073459_001094.jpg,D02_20260420073459_001094.jpg,D02,D02_20260420073459_001094,.jpg,001094,1094
125,D02_20260420073459_001095.jpg,D02_20260420073459_001095.jpg,D02,D02_20260420073459_001095,.jpg,001095,1095
126,D02_20260420073459_001096.jpg,D02_20260420073459_001096.jpg,D02,D02_20260420073459_001096,.jpg,001096,1096
127,D02_20260420073459_001097.jpg,D02_20260420073459_001097.jpg,D02,D02_20260420073459_001097,.jpg,001097,1097
128,D02_20260420073459_001098.jpg,D02_20260420073459_001098.jpg,D02,D02_20260420073459_001098,.jpg,001098,1098
129,D02_20260420073459_001099.jpg,D02_20260420073459_001099.jpg,D02,D02_20260420073459_001099,.jpg,001099,1099
130,D02_20260420073459_001100.jpg,D02_20260420073459_001100.jpg,D02,D02_20260420073459_001100,.jpg,001100,1100
131,D02_20260420073459_001101.jpg,D02_20260420073459_001101.jpg,D02,D02_20260420073459_001101,.jpg,001101,1101
132,D02_20260420073459_001102.jpg,D02_20260420073459_001102.jpg,D02,D02_20260420073459_001102,.jpg,001102,1102
133,D02_20260420073459_001103.jpg,D02_20260420073459_001103.jpg,D02,D02_20260420073459_001103,.jpg,001103,1103
134,D02_20260420073459_001104.jpg,D02_20260420073459_001104.jpg,D02,D02_20260420073459_001104,.jpg,001104,1104
135,D02_20260420073459_001105.jpg,D02_20260420073459_001105.jpg,D02,D02_20260420073459_001105,.jpg,001105,1105
136,D02_20260420073459_001106.jpg,D02_20260420073459_001106.jpg,D02,D02_20260420073459_001106,.jpg,001106,1106
137,D02_20260420073459_001107.jpg,D02_20260420073459_001107.jpg,D02,D02_20260420073459_001107,.jpg,001107,1107
140,D02_20260420073459_001110.jpg,D02_20260420073459_001110.jpg,D02,D02_20260420073459_001110,.jpg,001110,1110
141,D02_20260420073459_001111.jpg,D02_20260420073459_001111.jpg,D02,D02_20260420073459_001111,.jpg,001111,1111
142,D02_20260420073459_001112.jpg,D02_20260420073459_001112.jpg,D02,D02_20260420073459_001112,.jpg,001112,1112
143,D02_20260420073459_001113.jpg,D02_20260420073459_001113.jpg,D02,D02_20260420073459_001113,.jpg,001113,1113
146,D02_20260420073459_001116.jpg,D02_20260420073459_001116.jpg,D02,D02_20260420073459_001116,.jpg,001116,1116
147,D02_20260420073459_001117.jpg,D02_20260420073459_001117.jpg,D02,D02_20260420073459_001117,.jpg,001117,1117
148,D02_20260420073459_001118.jpg,D02_20260420073459_001118.jpg,D02,D02_20260420073459_001118,.jpg,001118,1118
149,D02_20260420073459_001119.jpg,D02_20260420073459_001119.jpg,D02,D02_20260420073459_001119,.jpg,001119,1119
150,D02_20260420073459_001120.jpg,D02_20260420073459_001120.jpg,D02,D02_20260420073459_001120,.jpg,001120,1120
151,D02_20260420073459_001121.jpg,D02_20260420073459_001121.jpg,D02,D02_20260420073459_001121,.jpg,001121,1121
152,D02_20260420073459_001122.jpg,D02_20260420073459_001122.jpg,D02,D02_20260420073459_001122,.jpg,001122,1122
153,D02_20260420073459_001123.jpg,D02_20260420073459_001123.jpg,D02,D02_20260420073459_001123,.jpg,001123,1123
154,D02_20260420073459_001124.jpg,D02_20260420073459_001124.jpg,D02,D02_20260420073459_001124,.jpg,001124,1124
155,D02_20260420073459_001125.jpg,D02_20260420073459_001125.jpg,D02,D02_20260420073459_001125,.jpg,001125,1125
156,D02_20260420073459_001126.jpg,D02_20260420073459_001126.jpg,D02,D02_20260420073459_001126,.jpg,001126,1126
157,D02_20260420073459_001127.jpg,D02_20260420073459_001127.jpg,D02,D02_20260420073459_001127,.jpg,001127,1127
158,D02_20260420073459_001128.jpg,D02_20260420073459_001128.jpg,D02,D02_20260420073459_001128,.jpg,001128,1128
159,D02_20260420073459_001129.jpg,D02_20260420073459_001129.jpg,D02,D02_20260420073459_001129,.jpg,001129,1129
160,D02_20260420073459_001130.jpg,D02_20260420073459_001130.jpg,D02,D02_20260420073459_001130,.jpg,001130,1130
169,D02_20260420073459_001139.jpg,D02_20260420073459_001139.jpg,D02,D02_20260420073459_001139,.jpg,001139,1139
177,D02_20260420073459_001147.jpg,D02_20260420073459_001147.jpg,D02,D02_20260420073459_001147,.jpg,001147,1147
180,D02_20260420073459_001150.jpg,D02_20260420073459_001150.jpg,D02,D02_20260420073459_001150,.jpg,001150,1150
181,D02_20260420073459_001151.jpg,D02_20260420073459_001151.jpg,D02,D02_20260420073459_001151,.jpg,001151,1151
182,D02_20260420073459_001152.jpg,D02_20260420073459_001152.jpg,D02,D02_20260420073459_001152,.jpg,001152,1152
183,D02_20260420073459_001153.jpg,D02_20260420073459_001153.jpg,D02,D02_20260420073459_001153,.jpg,001153,1153
184,D02_20260420073459_001154.jpg,D02_20260420073459_001154.jpg,D02,D02_20260420073459_001154,.jpg,001154,1154
185,D02_20260420073459_001155.jpg,D02_20260420073459_001155.jpg,D02,D02_20260420073459_001155,.jpg,001155,1155
186,D02_20260420073459_001156.jpg,D02_20260420073459_001156.jpg,D02,D02_20260420073459_001156,.jpg,001156,1156
187,D02_20260420073459_001157.jpg,D02_20260420073459_001157.jpg,D02,D02_20260420073459_001157,.jpg,001157,1157
188,D02_20260420073459_001158.jpg,D02_20260420073459_001158.jpg,D02,D02_20260420073459_001158,.jpg,001158,1158
189,D02_20260420073459_001159.jpg,D02_20260420073459_001159.jpg,D02,D02_20260420073459_001159,.jpg,001159,1159
190,D02_20260420073459_001160.jpg,D02_20260420073459_001160.jpg,D02,D02_20260420073459_001160,.jpg,001160,1160
191,D02_20260420073459_001161.jpg,D02_20260420073459_001161.jpg,D02,D02_20260420073459_001161,.jpg,001161,1161
192,D02_20260420073459_001162.jpg,D02_20260420073459_001162.jpg,D02,D02_20260420073459_001162,.jpg,001162,1162
193,D02_20260420073459_001163.jpg,D02_20260420073459_001163.jpg,D02,D02_20260420073459_001163,.jpg,001163,1163
194,D02_20260420073459_001164.jpg,D02_20260420073459_001164.jpg,D02,D02_20260420073459_001164,.jpg,001164,1164
195,D02_20260420073459_001165.jpg,D02_20260420073459_001165.jpg,D02,D02_20260420073459_001165,.jpg,001165,1165
196,D02_20260420073459_001166.jpg,D02_20260420073459_001166.jpg,D02,D02_20260420073459_001166,.jpg,001166,1166
197,D02_20260420073459_001167.jpg,D02_20260420073459_001167.jpg,D02,D02_20260420073459_001167,.jpg,001167,1167
